"CMC","WL","TW","ST","BB"
4.43952435344779,2.67234396911433,3.96751735906561,5.84567172136291,8.32733457539517
4.76982251051672,2.52909820307879,5.01929817257576,5.80450232356172,9.15408443252931
6.55870831414912,3.0144072651786,3.65597108522187,4.55239146237608,7.15170213604132
5.07050839142458,3.34667234971589,6.57026606430831,5.79025617755201,7.8678999992281
5.12928773516095,0.911870904701284,4.62859128809027,8.42955956104861,7.45125074771553
6.71506498688328,4.02605395965439,3.67374587177095,6.11755496107975,9.41495048604286
5.4609162059892,3.61145087418843,2.01224075410189,6.75704563468687,7.43166664190987
3.73493876539347,6.29572574353029,4.41859638787646,6.42262182144628,9.30227585868879
4.31314714810647,4.39125409361916,8.08074432002613,7.48062405820824,9.86245681157649
4.55433802990004,3.18673928206799,3.9537165561286,6.01834156674151,9.29684369128512
6.22408179743946,5.93016660772626,3.70191376276373,7.80873401125496,10.1051679629852
5.35981382705736,6.2242818757983,6.10909146147791,6.34637258345705,10.6116765961929
5.40077145059405,2.16105674853161,5.17598248195503,4.3914957158913,5.59980349592779
5.11068271594512,3.93582714117189,5.95121524867093,7.38160604160412,8.58162956012618
4.44415886524593,3.45550542179407,4.43473935574922,5.94580269013718,8.51039907863534
6.78691313680308,3.15097720551309,6.13859093469601,7.85684280156162,9.97979241279327
5.49785047822924,3.57818758510004,2.95313727573361,6.10407699560435,6.78557842776718
3.03338284337036,2.82808468411984,4.89589012415193,7.61233706507387,9.18221115532073
5.70135590156369,3.57518280977346,3.62486353040453,6.43023391053412,7.9767922961797
4.52720859227207,5.39108478546018,6.15071938600399,6.38224514605985,8.51295567751557
3.93217629401315,3.65625710766125,5.15362226415042,7.04708051359158,11.5709851733701
4.78202508534171,3.40246576369903,6.4576282244088,6.01977566859471,7.50039651246524
3.97399555169276,5.20637334082964,8.27260797184255,8.70660642815476,12.4088011867217
4.27110877070886,4.61706360947029,5.26287652340169,6.62857503673431,7.24095506505429
4.37496073215074,2.03901696197349,3.84768345617584,3.85314796979281,6.60610850293611
3.31330668925759,4.23456496648491,3.90291365180604,5.74845171263761,9.98469729067641
5.83778704449453,4.90221112132938,4.46511263817926,4.77272663713926,8.40557339418289
5.15337311783651,4.86926441456819,4.85298093996918,4.279981497086,6.10527132329307
3.86186306298805,4.26139268491781,8.04763231537033,6.90556240113083,9.45575409676081
6.25381492106993,3.84507633079192,2.94502489735165,6.66637582091917,7.36228023044821
5.42646422147681,2.17512552136827,2.8724730401964,4.99571289556939,5.8105306405459
4.70492851700773,3.88865301177905,4.26560863873903,4.89429692145377,8.10375148812196
5.89512566104502,2.27701336649867,5.33862235106552,5.54031461040626,7.09747973242268
5.87813348753304,2.77854188564314,5.76672904932263,4.73126536789438,6.2876207976254
5.82158108163749,4.18912935928836,3.39323019278486,6.84035572796105,7.35799175982113
5.68864025410009,2.15651481207883,4.66073909322119,6.59709109090331,7.1292483576255
5.55391765353759,3.60074295481178,4.64268432834476,4.64122258290727,8.50702836153308
4.93808828942328,3.94690555264456,6.64413229512184,5.96458681559425,8.99431865920759
4.69403733626008,3.6467007689616,6.47668786965831,7.5657243508826,10.1057504718664
4.61952899898762,5.43633012213913,4.65409912682095,6.34550515201594,10.0325818697159
4.30529302107949,2.6860647651009,4.82610641159609,6.13634156896943,10.6169280242679
4.7920827219804,4.16850544484148,5.88554732853148,6.92534813998395,9.43566442765303
3.73460364843174,3.79068833801981,2.52817374854276,6.57466350966516,8.39091337051125
7.16895596533851,2.58848096656452,3.84752230196383,7.17164362898784,8.95109826137684
6.20796199830499,3.60170263436088,5.47137042141211,7.13352632697957,8.64480133002719
3.87689141679665,2.81653198427707,4.05609785355189,4.65332741160949,6.76033020075482
4.59711516470092,2.30741453407132,4.56666760338328,5.66868539530301,9.27303079962432
4.53334464637678,3.14551573060354,4.76031435948345,6.48817300930983,7.2862712862161
5.77996511833632,5.01776761425455,3.80019055291327,6.21361384895704,7.44966302445081
4.91663093352817,3.58077549455407,3.3079019298863,3.85413633246213,6.21221167993948
5.25331851399475,3.75543884402946,4.47551719700801,5.47652868116124,7.35195119711903
